graphical_culture = UsGC
color = { 64 64 159 }

party = {
	name = "generic_dunedain_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = dunedain_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "LAM_asgon"
	start_date = 2954.1.1
	end_date = 2993.12.31
	
	ideology = gondorian_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "LAM_angbor"
	start_date = 2994.1.1
	end_date = 4000.1.1
	
	ideology = gondorian_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_amrothian_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = amrothian_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_servants_good"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_good
	
	trade_policy = vassal_protectionism
	tax_policy = vassal_interventionism
	language_policy = vassal_regional_autonomy
	diplomatic_policy = vassal_reactive
	war_policy = vassal_pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_servants_neutral"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_neutral
	
	trade_policy = vassal_protectionism
	tax_policy = vassal_interventionism
	language_policy = vassal_regional_autonomy
	diplomatic_policy = vassal_reactive
	war_policy = vassal_pro_military
	good_evil_alignment = neutral_alignment
}

party = {
	name = "generic_servants_evil"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_evil
	
	trade_policy = vassal_protectionism
	tax_policy = vassal_interventionism
	language_policy = vassal_regional_autonomy
	diplomatic_policy = vassal_reactive
	war_policy = vassal_pro_military
	good_evil_alignment = evil_alignment
}

unit_names = {
	#example = {
	#	name "multi word name"
	#}
}
