graphical_culture = HobbitGC
color = { 102 204 0 }

party = {
	name = "SHI_fortinbras_ii_took"
	start_date = 2954.1.1
	end_date = 2980.1.1
	
	ideology = took_family
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_ferumbras_iii_took"
	start_date = 2980.1.1
	end_date = 3015.1.1
	
	ideology = took_family
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_paladin_ii_took"
	start_date = 3015.1.1
	end_date = 3034.1.1
	
	ideology = took_family
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_peregrin_i_took"
	start_date = 3034.1.1
	end_date = 3084.1.1
	
	ideology = took_family
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_faramir_i_took"
	start_date = 3084.1.1
	end_date = 4000.1.1
	
	ideology = took_family
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_gorbadoc_brandybuck"
	start_date = 2910.1.1
	end_date = 2964.1.1
	
	ideology = brandybuck_family
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = anti_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_rorimac_brandybuck"
	start_date = 2964.1.1
	end_date = 3008.1.1
	
	ideology = brandybuck_family
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = anti_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_saradoc_brandybuck"
	start_date = 3008.1.1
	end_date = 3032.1.1
	
	ideology = brandybuck_family
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = anti_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_meriadoc_i_brandybuck"
	start_date = 3032.1.1
	end_date = 3084.1.1
	
	ideology = brandybuck_family
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = anti_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_meriadoc_ii_brandybuck"
	start_date = 3084.1.1
	end_date = 4000.1.1
	
	ideology = brandybuck_family
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = anti_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_fairbairn_family"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = fairbairn_family
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = minority_toleration
	diplomatic_policy = reactive
	war_policy = anti_military
	good_evil_alignment = good_alignment
}

party = {
	name = "SHI_underhill_family"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = underhill_family
	
	trade_policy = free_trade
	tax_policy = laissez_faire
	language_policy = regional_autonomy
	diplomatic_policy = isolationist
	war_policy = pacifism
	good_evil_alignment = neutral_alignment
}

party = {
	name = "generic_nobility"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = nobility
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = official_only
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = neutral_alignment
}

party = {
	name = "generic_burgher"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = burgher
	
	trade_policy = free_trade
	tax_policy = laissez_faire
	language_policy = minority_toleration
	diplomatic_policy = interactive
	war_policy = pro_military
	good_evil_alignment = neutral_alignment
}

party = {
	name = "generic_loremaster"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = loremaster
	
	trade_policy = free_trade
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = proactive
	war_policy = anti_military
	good_evil_alignment = neutral_alignment
}

party = {
	name = "generic_servants"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants
	
	trade_policy = vassal_protectionism
	tax_policy = vassal_interventionism
	language_policy = vassal_regional_autonomy
	diplomatic_policy = vassal_reactive
	war_policy = vassal_pro_military
	good_evil_alignment = vassal_alignment
}

unit_names = {
	#example = {
	#	name "multi word name"
	#}
}
