graphical_culture = UsGC
color = { 62 180 0 }

party = {
	name = "generic_breelander_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = breelander_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_fallohide_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = fallohide_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_harfoot_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = harfoot_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_stoor_nobles"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = stoor_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_servants_good"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_good
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_servants_neutral"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_neutral
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = neutral_alignment
}

party = {
	name = "generic_servants_evil"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_evil
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = evil_alignment
}

unit_names = {
	#example = {
	#	name "multi word name"
	#}
}
