graphical_culture = Generic
color = { 240 238 227 }

party = {
	name = "GON_aragorn_elessar"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = line_of_isildur
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "GON_ecthelion_ii"
	start_date = 2954.1.1
	end_date = 2984.1.1
	
	ideology = house_of_stewards
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = minority_toleration
	diplomatic_policy = proactive
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "GON_denethor_ii"
	start_date = 2984.1.2
	end_date = 3019.3.13
	
	ideology = house_of_stewards
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = official_only
	diplomatic_policy = isolationist
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_dunedain_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = dunedain_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "GON_council_of_gondor"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = gondorian_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_amrothian_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = amrothian_nobles
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_servants"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants
	
	trade_policy = vassal_protectionism
	tax_policy = vassal_interventionism
	language_policy = vassal_regional_autonomy
	diplomatic_policy = vassal_reactive
	war_policy = vassal_pro_military
	good_evil_alignment = vassal_alignment
}

unit_names = {
	#example = {
	#	name "multi word name"
	#}
}
