graphical_culture = UsGC
color = { 160 0 0 }

party = {
	name = "generic_umbarrim_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = umbarrim_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_harnendan_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = harnendan_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_haruzani_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = haruzani_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_pezarsani_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = pezarsani_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_lurmsakuni_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = lurmsakuni_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_arysian_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = arysian_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_black_numenorean_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = black_numenorean_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_variag_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = variag_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_nurniag_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = nurniag_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_chelkiag_nobles"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = chelkiag_nobles
	
	trade_policy = protectionism
	tax_policy = state_capitalism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = jingoism
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_servants_good"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_good
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = good_alignment
}

party = {
	name = "generic_servants_neutral"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_neutral
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = neutral_alignment
}

party = {
	name = "generic_servants_evil"
	start_date = 2954.1.1
	end_date = 4000.1.1
	
	ideology = servants_evil
	
	trade_policy = protectionism
	tax_policy = interventionism
	language_policy = regional_autonomy
	diplomatic_policy = reactive
	war_policy = pro_military
	good_evil_alignment = evil_alignment
}

unit_names = {
	#example = {
	#	name "multi word name"
	#}
}
